This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by beggar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = modden-Aspire-X3950
uname -m = x86_64
uname -r = 5.4.0-131-generic
uname -s = Linux
uname -v = #147~18.04.1-Ubuntu SMP Sat Oct 15 13:10:18 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v16.15.1/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3098: loading site script /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| 
| 	  char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  char *p = strerror_r (0, buf, sizeof buf);
| 	  return !p || x;
| 
|   ;
|   return 0;
| }
configure:23150: result: no
configure:23171: checking whether the linker accepts -Wl,--large-address-aware
configure:23190: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--large-address-aware conftest.cpp  >&5
ld: unknown option: --large-address-aware
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23190: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23199: result: no
configure:23211: checking for __attribute__((visibility))
configure:23235: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:35:56: warning: target does not support 'protected' visibility; using 'default' [-Wunsupported-visibility]
                    int foo_pro( void ) __attribute__((visibility("protected")));
                                                       ^
1 warning generated.
configure:23235: $? = 0
configure:23248: result: no
configure:23264: checking for __attribute__((dllexport))
configure:23285: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:32:36: warning: unknown attribute 'dllexport' ignored [-Wunknown-attributes]
                    __attribute__((dllexport)) int foo( void ) { return 0; }
                                   ^
1 warning generated.
configure:23285: $? = 0
configure:23298: result: no
configure:23314: checking for __attribute__((dllimport))
configure:23335: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:32:52: warning: unknown attribute 'dllimport' ignored [-Wunknown-attributes]
                    int foo( void ) __attribute__((dllimport));
                                                   ^
1 warning generated.
configure:23335: $? = 0
configure:23348: result: no
configure:23436: checking for library containing clock_gettime
configure:23467: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
Undefined symbols for architecture x86_64:
  "_clock_gettime", referenced from:
      _main in conftest-55878f.o
ld: symbol(s) not found for architecture x86_64
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23467: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char clock_gettime ();
| int
| main ()
| {
| return clock_gettime ();
|   ;
|   return 0;
| }
configure:23467: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp -lrt   >&5
ld: library not found for -lrt
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23467: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char clock_gettime ();
| int
| main ()
| {
| return clock_gettime ();
|   ;
|   return 0;
| }
configure:23484: result: no
configure:23616: checking whether C++ compiler accepts -fPIC
configure:23635: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fPIC -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:23635: $? = 0
configure:23643: result: yes
configure:23655: checking whether C++ compiler accepts -Wstack-protector
configure:23674: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:23674: $? = 0
configure:23682: result: yes
configure:23690: checking whether C++ compiler accepts -fstack-protector-all
configure:23709: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fstack-protector-all -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:23709: $? = 0
configure:23717: result: yes
configure:23726: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:23745: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23745: $? = 0
configure:23753: result: yes
configure:23757: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:23776: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0  -U_FORTIFY_SOURCE conftest.cpp
configure:23776: $? = 0
configure:23784: result: yes
configure:23801: checking whether the linker accepts -Wl,--dynamicbase
configure:23820: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23820: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23829: result: no
configure:23837: checking whether the linker accepts -Wl,--nxcompat
configure:23856: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23856: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23865: result: no
configure:23873: checking whether the linker accepts -Wl,--high-entropy-va
configure:23892: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--high-entropy-va conftest.cpp  >&5
ld: unknown option: --high-entropy-va
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23892: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
